Label,Message
ham,Let's catch up for coffee next week.
spam,Work from home and earn $500 per day.
spam,Special promotion only for you.
spam,You are selected for a free vacation package.
ham,Happy birthday! Have a great year ahead.
spam,You are selected for a free vacation package.
spam,You are selected for a free vacation package.
ham,Thanks for your help today.
ham,Can you send me the report by tonight?
ham,Are we still meeting tomorrow?
spam,Win a free iPhone now!!!
spam,Work from home and earn $500 per day.
ham,Let's catch up for coffee next week.
ham,Don't forget to bring the documents.
ham,Are we still meeting tomorrow?
ham,See you at the office later.
ham,How was your weekend trip?
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
ham,Dinner at 7 pm works for me.
ham,Happy birthday! Have a great year ahead.
spam,"Exclusive deal, act now before it's gone."
spam,"URGENT! Your account needs verification, click link."
ham,Don't forget to bring the documents.
ham,See you at the office later.
ham,Can you send me the report by tonight?
spam,Limited offer: Buy 1 get 1 free!!!
ham,Please call me when you are free.
spam,Win a free iPhone now!!!
ham,Are we still meeting tomorrow?
spam,"Exclusive deal, act now before it's gone."
ham,Happy birthday! Have a great year ahead.
spam,"Claim your lottery reward, click here."
ham,Please call me when you are free.
spam,"URGENT! Your account needs verification, click link."
spam,"Exclusive deal, act now before it's gone."
ham,Let's catch up for coffee next week.
spam,Win a free iPhone now!!!
ham,Don't forget to bring the documents.
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
ham,Are we still meeting tomorrow?
spam,"Exclusive deal, act now before it's gone."
ham,Dinner at 7 pm works for me.
ham,Thanks for your help today.
ham,Let's catch up for coffee next week.
spam,Get cheap loans with no credit check!
spam,"Exclusive deal, act now before it's gone."
ham,Don't forget to bring the documents.
ham,Let's catch up for coffee next week.
ham,Please call me when you are free.
spam,Win a free iPhone now!!!
spam,Get cheap loans with no credit check!
ham,Let's catch up for coffee next week.
spam,Win a free iPhone now!!!
spam,Get cheap loans with no credit check!
ham,How was your weekend trip?
spam,Work from home and earn $500 per day.
ham,Are we still meeting tomorrow?
ham,Dinner at 7 pm works for me.
ham,Are we still meeting tomorrow?
ham,Don't forget to bring the documents.
spam,"Claim your lottery reward, click here."
spam,Win a free iPhone now!!!
spam,"Exclusive deal, act now before it's gone."
ham,Please call me when you are free.
spam,"Claim your lottery reward, click here."
ham,Are we still meeting tomorrow?
spam,Win a free iPhone now!!!
ham,Please call me when you are free.
spam,"URGENT! Your account needs verification, click link."
spam,"Congratulations, you have won $1000 cash prize."
spam,"Claim your lottery reward, click here."
ham,See you at the office later.
ham,Thanks for your help today.
spam,Work from home and earn $500 per day.
ham,How was your weekend trip?
spam,Limited offer: Buy 1 get 1 free!!!
spam,You are selected for a free vacation package.
ham,Can you send me the report by tonight?
spam,Work from home and earn $500 per day.
ham,Can you send me the report by tonight?
ham,Can you send me the report by tonight?
spam,Get cheap loans with no credit check!
ham,Are we still meeting tomorrow?
spam,Limited offer: Buy 1 get 1 free!!!
spam,"URGENT! Your account needs verification, click link."
spam,Work from home and earn $500 per day.
ham,Please call me when you are free.
spam,Limited offer: Buy 1 get 1 free!!!
ham,Let's catch up for coffee next week.
spam,Win a free iPhone now!!!
spam,"Congratulations, you have won $1000 cash prize."
spam,"URGENT! Your account needs verification, click link."
spam,You are selected for a free vacation package.
ham,Thanks for your help today.
spam,"Congratulations, you have won $1000 cash prize."
ham,Thanks for your help today.
spam,Limited offer: Buy 1 get 1 free!!!
ham,How was your weekend trip?
ham,Can you send me the report by tonight?
spam,Special promotion only for you.
spam,You are selected for a free vacation package.
spam,Special promotion only for you.
ham,See you at the office later.
ham,Can you send me the report by tonight?
spam,Special promotion only for you.
spam,"Claim your lottery reward, click here."
spam,Limited offer: Buy 1 get 1 free!!!
spam,Work from home and earn $500 per day.
ham,Let's catch up for coffee next week.
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
ham,Are we still meeting tomorrow?
ham,Can you send me the report by tonight?
ham,Don't forget to bring the documents.
ham,Are we still meeting tomorrow?
ham,How was your weekend trip?
spam,Win a free iPhone now!!!
spam,"Exclusive deal, act now before it's gone."
ham,See you at the office later.
spam,"Congratulations, you have won $1000 cash prize."
spam,"URGENT! Your account needs verification, click link."
spam,"URGENT! Your account needs verification, click link."
ham,Please call me when you are free.
ham,Please call me when you are free.
spam,"Claim your lottery reward, click here."
spam,"Congratulations, you have won $1000 cash prize."
ham,Don't forget to bring the documents.
spam,"Claim your lottery reward, click here."
ham,Are we still meeting tomorrow?
spam,Win a free iPhone now!!!
spam,Limited offer: Buy 1 get 1 free!!!
spam,Win a free iPhone now!!!
spam,"Claim your lottery reward, click here."
spam,Special promotion only for you.
ham,See you at the office later.
spam,Work from home and earn $500 per day.
ham,Please call me when you are free.
ham,Can you send me the report by tonight?
spam,Win a free iPhone now!!!
spam,"Exclusive deal, act now before it's gone."
ham,Are we still meeting tomorrow?
spam,Limited offer: Buy 1 get 1 free!!!
ham,See you at the office later.
spam,You are selected for a free vacation package.
spam,Work from home and earn $500 per day.
ham,Happy birthday! Have a great year ahead.
spam,"Exclusive deal, act now before it's gone."
ham,Let's catch up for coffee next week.
spam,"Claim your lottery reward, click here."
ham,Happy birthday! Have a great year ahead.
spam,"URGENT! Your account needs verification, click link."
ham,Dinner at 7 pm works for me.
spam,"Exclusive deal, act now before it's gone."
ham,Are we still meeting tomorrow?
ham,Thanks for your help today.
spam,"URGENT! Your account needs verification, click link."
spam,Work from home and earn $500 per day.
spam,You are selected for a free vacation package.
spam,Limited offer: Buy 1 get 1 free!!!
spam,You are selected for a free vacation package.
spam,"URGENT! Your account needs verification, click link."
spam,Limited offer: Buy 1 get 1 free!!!
spam,"URGENT! Your account needs verification, click link."
spam,Work from home and earn $500 per day.
spam,You are selected for a free vacation package.
spam,"Claim your lottery reward, click here."
spam,Special promotion only for you.
ham,Thanks for your help today.
ham,Can you send me the report by tonight?
spam,"URGENT! Your account needs verification, click link."
ham,Happy birthday! Have a great year ahead.
spam,Get cheap loans with no credit check!
spam,Special promotion only for you.
spam,Get cheap loans with no credit check!
ham,Are we still meeting tomorrow?
spam,Limited offer: Buy 1 get 1 free!!!
